R,G,B,Label
176,184,176,Neutral
196,196,190,Neutral
140,148,133,Neutral
158,157,159,Neutral
128,129,111,Neutral
171,173,173,Neutral
190,194,195,Neutral
191,198,188,Neutral
188,188,195,Neutral
127,125,121,Neutral
144,143,148,Neutral
162,173,168,Neutral
189,205,197,Neutral
174,155,168,Neutral
128,142,131,Neutral
173,162,159,Neutral
162,148,156,Neutral
128,140,134,Neutral
145,148,148,Neutral
123,138,122,Neutral
179,185,179,Neutral
189,194,177,Neutral
190,199,200,Neutral
205,201,201,Neutral
144,149,138,Neutral
166,163,162,Neutral
199,188,201,Neutral
171,154,172,Neutral
120,118,124,Neutral
120,112,114,Neutral
171,173,179,Neutral
185,185,176,Neutral
138,130,144,Neutral
201,193,200,Neutral
179,183,175,Neutral
136,133,132,Neutral
137,137,129,Neutral
170,178,174,Neutral
133,137,132,Neutral
178,171,171,Neutral
134,125,132,Neutral
146,145,154,Neutral
156,159,165,Neutral
198,193,187,Neutral
167,167,173,Neutral
191,190,177,Neutral
139,135,143,Neutral
199,203,192,Neutral
193,194,198,Neutral
143,148,139,Neutral
143,155,144,Neutral
198,200,204,Neutral
150,149,153,Neutral
140,140,126,Neutral
159,158,156,Neutral
202,200,202,Neutral
146,142,146,Neutral
191,197,191,Neutral
161,168,164,Neutral
131,129,140,Neutral
131,127,128,Neutral
194,188,185,Neutral
183,183,180,Neutral
169,160,167,Neutral
148,131,148,Neutral
123,128,112,Neutral
144,145,151,Neutral
159,153,151,Neutral
169,175,178,Neutral
123,118,114,Neutral
156,151,145,Neutral
162,156,164,Neutral
159,170,153,Neutral
184,189,195,Neutral
163,159,161,Neutral
135,137,122,Neutral
170,171,164,Neutral
160,149,154,Neutral
165,181,170,Neutral
150,153,153,Neutral
158,169,164,Neutral
175,167,183,Neutral
145,161,163,Neutral
133,148,146,Neutral
178,192,192,Neutral
165,181,171,Neutral
191,195,198,Neutral
149,143,134,Neutral
193,194,198,Neutral
183,177,166,Neutral
143,145,153,Neutral
134,124,129,Neutral
146,144,147,Neutral
170,168,172,Neutral
136,126,144,Neutral
166,170,181,Neutral
124,140,126,Neutral
134,151,145,Neutral
182,183,196,Neutral
120,131,114,Neutral
